Diagnostics file initialized on Tue May 26 08:27:02 CST 2020
================================================================================================
AVAILABLE BUNDLES AND SERVICES (1983)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.101.v20150820-1432
Bundle [295]: org.eclipse.equinox.p2.repository.tools, state: [8], version: 2.1.100.v20150423-1455
Bundle [296]: org.eclipse.equinox.p2.touchpoint.eclipse, state: [8], version: 2.1.300.v20150423-1455
Bundle [297]: org.eclipse.equinox.p2.touchpoint.natives, state: [8], version: 1.2.0.v20150519-1136
Bundle [298]: org.eclipse.equinox.p2.transport.ecf, state: [8], version: 1.1.100.v20150521-1342
Bundle [299]: org.eclipse.equinox.p2.ui, state: [8], version: 2.4.0.v20150425-0422
Bundle [300]: org.eclipse.equinox.p2.ui.discovery, state: [4], version: 1.0.100.v20131210-1027
Bundle [301]: org.eclipse.equinox.p2.ui.importexport, state: [8], version: 1.1.100.v20150423-1455
Bundle [302]: org.eclipse.equinox.p2.ui.sdk, state: [8], version: 1.0.400.v20150423-1455
Bundle [303]: org.eclipse.equinox.p2.ui.sdk.scheduler, state: [8], version: 1.2.100.v20150423-1455
Bundle [304]: org.eclipse.equinox.p2.updatechecker, state: [8], version: 1.1.200.v20131119-0908
Bundle [305]: org.eclipse.equinox.p2.updatesite, state: [8], version: 1.0.500.v20150423-1455
Bundle [306]: org.eclipse.equinox.preferences, state: [32], version: 3.5.300.v20150408-1437
Bundle [307]: org.eclipse.equinox.registry, state: [32], version: 3.6.0.v20150318-1503
Bundle [308]: org.eclipse.equinox.security, state: [32], version: 1.2.100.v20150423-1356
Bundle [309]: org.eclipse.equinox.security.ui, state: [8], version: 1.1.201.v20150803-1228
Bundle [310]: org.eclipse.equinox.security.win32.x86_64, state: [4], version: 1.0.100.v20130327-1442
Bundle [311]: org.eclipse.equinox.simpleconfigurator.manipulator, state: [8], version: 2.0.100.v20150423-1455
Bundle [312]: org.eclipse.equinox.util, state: [32], version: 1.0.500.v20130404-1337
Bundle [313]: org.eclipse.gef, state: [8], version: 3.10.1.201508170204
Bundle [314]: org.eclipse.help, state: [8], version: 3.6.0.v20130326-1254
Bundle [315]: org.eclipse.help.base, state: [8], version: 4.0.300.v20150904-0015
Bundle [316]: org.eclipse.help.ui, state: [8], version: 4.0.100.v20140401-0608
Bundle [317]: org.eclipse.help.webapp, state: [8], version: 3.7.0.v20150425-0643
Bundle [318]: org.eclipse.jdt.annotation, state: [4], version: 2.0.100.v20150311-1658
Bundle [319]: org.eclipse.jdt.annotation, state: [4], version: 1.1.100.v20140704-0625
Bundle [320]: org.eclipse.jdt.apt.core, state: [8], version: 3.4.0.v20150518-1201
Bundle [321]: org.eclipse.jdt.apt.pluggable.core, state: [8], version: 1.1.0.v20150423-0947
Bundle [322]: org.eclipse.jdt.apt.ui, state: [8], version: 3.4.0.v20150423-0947
Bundle [323]: org.eclipse.jdt.compiler.apt, state: [4], version: 1.2.0.v20150514-0146
Bundle [324]: org.eclipse.jdt.compiler.tool, state: [4], version: 1.1.0.v20150513-2007
Bundle [325]: org.eclipse.jdt.core.manipulation, state: [32], version: 1.5.100.v20141002-1241
Bundle [326]: org.eclipse.jdt.doc.user, state: [4], version: 3.11.1.v20150819-1130
Bundle [327]: org.eclipse.jdt.junit, state: [8], version: 3.8.0.v20150428-1340
Bundle [328]: org.eclipse.jdt.junit.core, state: [8], version: 3.7.400.v20150423-0747
Bundle [329]: org.eclipse.jdt.junit.runtime, state: [4], version: 3.4.500.v20140527-1138
Bundle [330]: org.eclipse.jdt.junit4.runtime, state: [4], version: 1.1.500.v20150423-0747
Bundle [331]: org.eclipse.jdt.launching, state: [32], version: 3.8.0.v20150527-0946
Bundle [332]: org.eclipse.jem, state: [8], version: 2.0.600.v201302011850
Bundle [333]: org.eclipse.jem.beaninfo, state: [8], version: 2.0.300.v201302011850
Bundle [334]: org.eclipse.jem.beaninfo.vm, state: [4], version: 2.0.300.v201302011850
Bundle [335]: org.eclipse.jem.beaninfo.vm.common, state: [4], version: 2.0.300.v201302011850
Bundle [336]: org.eclipse.jem.proxy, state: [8], version: 2.0.500.v201504161518
Bundle [337]: org.eclipse.jem.util, state: [32], version: 2.1.200.v201404021757
Bundle [338]: org.eclipse.jem.workbench, state: [8], version: 2.0.400.v201302011850
Bundle [339]: org.eclipse.jetty.continuation, state: [4], version: 9.2.13.v20150730
Bundle [340]: org.eclipse.jetty.http, state: [4], version: 9.2.13.v20150730
Bundle [341]: org.eclipse.jetty.io, state: [4], version: 9.2.13.v20150730
Bundle [342]: org.eclipse.jetty.security, state: [4], version: 9.2.13.v20150730
Bundle [343]: org.eclipse.jetty.server, state: [4], version: 9.2.13.v20150730
Bundle [344]: org.eclipse.jetty.servlet, state: [4], version: 9.2.13.v20150730
Bundle [345]: org.eclipse.jetty.util, state: [4], version: 9.2.13.v20150730
Bundle [346]: org.eclipse.jetty.webapp, state: [4], version: 9.2.13.v20150730
Bundle [347]: org.eclipse.jetty.xml, state: [4], version: 9.2.13.v20150730
Bundle [348]: org.eclipse.jface, state: [32], version: 3.11.0.v20150602-1400
Bundle [349]: org.eclipse.jface.databinding, state: [4], version: 1.7.0.v20150406-2148
Bundle [350]: org.eclipse.jface.text, state: [4], version: 3.10.0.v20150603-1752
Bundle [351]: org.eclipse.jgit, state: [8], version: 4.0.3.201509231615-r
Bundle [352]: org.eclipse.jgit.archive, state: [8], version: 4.0.3.201509231615-r
Bundle [353]: org.eclipse.jpt.common.branding, state: [4], version: 1.4.0.v201309202144
Bundle [354]: org.eclipse.jpt.common.core, state: [8], version: 1.4.0.v201308261915
Bundle [355]: org.eclipse.jpt.common.eclipselink.branding, state: [4], version: 1.3.100.v201309202144
Bundle [356]: org.eclipse.jpt.common.eclipselink.core, state: [8], version: 1.3.100.v201308091549
Bundle [357]: org.eclipse.jpt.common.ui, state: [8], version: 1.4.0.v201310111551
Bundle [358]: org.eclipse.jpt.common.utility, state: [8], version: 2.3.0.v201311152020
Bundle [359]: org.eclipse.jpt.dbws.eclipselink.branding, state: [4], version: 1.2.100.v201309202144
Bundle [360]: org.eclipse.jpt.dbws.eclipselink.core.gen, state: [8], version: 1.1.100.v201308132122
Bundle [361]: org.eclipse.jpt.dbws.eclipselink.ui, state: [8], version: 1.1.101.v201501152048
Bundle [362]: org.eclipse.jpt.doc.user, state: [4], version: 3.2.100.v201308231650
Bundle [363]: org.eclipse.jpt.jaxb.branding, state: [4], version: 1.4.0.v201309202144
Bundle [364]: org.eclipse.jpt.jaxb.core, state: [8], version: 1.4.1.v201501152041
Bundle [365]: org.eclipse.jpt.jaxb.core.schemagen, state: [8], version: 1.1.100.v201309202144
Bundle [366]: org.eclipse.jpt.jaxb.eclipselink.branding, state: [4], version: 1.4.100.v201309202144
Bundle [367]: org.eclipse.jpt.jaxb.eclipselink.core, state: [8], version: 1.3.101.v201501171820
Bundle [368]: org.eclipse.jpt.jaxb.eclipselink.core.schemagen, state: [8], version: 1.2.100.v201309202144
Bundle [369]: org.eclipse.jpt.jaxb.eclipselink.ui, state: [8], version: 1.4.100.v201308271450
Bundle [370]: org.eclipse.jpt.jaxb.ui, state: [8], version: 1.5.0.v201308091549
Bundle [371]: org.eclipse.jpt.jpa.annotate, state: [8], version: 1.0.100.v201309261652
Bundle [372]: org.eclipse.jpt.jpa.branding, state: [4], version: 3.4.0.v201309202144
Bundle [373]: org.eclipse.jpt.jpa.core, state: [8], version: 3.4.0.v201312052110
Bundle [374]: org.eclipse.jpt.jpa.db, state: [8], version: 2.2.100.v201311150251
Bundle [375]: org.eclipse.jpt.jpa.db.ui, state: [8], version: 2.1.100.v201309202144
Bundle [376]: org.eclipse.jpt.jpa.eclipselink.branding, state: [4], version: 3.4.0.v201309202144
Bundle [377]: org.eclipse.jpt.jpa.eclipselink.core, state: [8], version: 2.4.0.v201309122001
Bundle [378]: org.eclipse.jpt.jpa.eclipselink.core.ddlgen, state: [8], version: 2.2.100.v201309202144
Bundle [379]: org.eclipse.jpt.jpa.eclipselink.ui, state: [8], version: 2.4.0.v201308271953
Bundle [380]: org.eclipse.jpt.jpa.ui, state: [8], version: 3.4.0.v201312022017
Bundle [381]: org.eclipse.jsch.core, state: [8], version: 1.2.0.v20141202-1415
Bundle [382]: org.eclipse.jsch.ui, state: [8], version: 1.2.0.v20141202-1415
Bundle [383]: org.eclipse.jsf.branding, state: [4], version: 3.5.0.v201309172308
Bundle [384]: org.eclipse.jst.common.annotations.controller, state: [4], version: 1.1.300.v201302011850
Bundle [385]: org.eclipse.jst.common.annotations.core, state: [4], version: 1.1.300.v201302011850
Bundle [386]: org.eclipse.jst.common.annotations.ui, state: [8], version: 1.1.300.v201302011850
Bundle [387]: org.eclipse.jst.common.frameworks, state: [8], version: 1.1.701.v201509021802
Bundle [388]: org.eclipse.jst.common.project.facet.core, state: [32], version: 1.4.400.v201403261418
Bundle [389]: org.eclipse.jst.common.project.facet.ui, state: [8], version: 1.4.510.v201501141810
Bundle [390]: org.eclipse.jst.common.ui, state: [8], version: 1.0.201.v201208291950
Bundle [391]: org.eclipse.jst.ejb.doc.user, state: [8], version: 1.1.301.v201105130955
Bundle [392]: org.eclipse.jst.ejb.ui, state: [8], version: 1.1.900.v201402130359
Bundle [393]: org.eclipse.jst.ejb.ui.infopop, state: [8], version: 1.0.300.v201002231012
Bundle [394]: org.eclipse.jst.j2ee, state: [8], version: 1.1.850.v201506041749
Bundle [395]: org.eclipse.jst.j2ee.core, state: [8], version: 1.3.200.v201505041449
Bundle [396]: org.eclipse.jst.j2ee.doc.user, state: [4], version: 1.1.400.v201008122207
Bundle [397]: org.eclipse.jst.j2ee.ejb, state: [8], version: 1.1.800.v201404021607
Bundle [398]: org.eclipse.jst.j2ee.ejb.annotation.model, state: [8], version: 1.1.300.v201004110730
Bundle [399]: org.eclipse.jst.j2ee.ejb.annotations.emitter, state: [8], version: 1.1.200.v201004110730
Bundle [400]: org.eclipse.jst.j2ee.ejb.annotations.ui, state: [8], version: 1.1.200.v201004261420
Bundle [401]: org.eclipse.jst.j2ee.ejb.annotations.xdoclet, state: [8], version: 1.2.200.v201103302126
Bundle [402]: org.eclipse.jst.j2ee.infopop, state: [4], version: 1.0.300.v201309091923
Bundle [403]: org.eclipse.jst.j2ee.jca.ui, state: [8], version: 1.1.500.v201304231803
Bundle [404]: org.eclipse.jst.j2ee.navigator.ui, state: [8], version: 1.1.600.v201302011850
Bundle [405]: org.eclipse.jst.j2ee.web, state: [8], version: 1.1.850.v201503311656
Bundle [406]: org.eclipse.jst.j2ee.webservice, state: [32], version: 1.1.400.v201302011850
Bundle [407]: org.eclipse.jst.j2ee.webservice.ui, state: [32], version: 1.1.500.v201302011850
Bundle [408]: org.eclipse.jst.j2ee.xdoclet.runtime, state: [8], version: 1.1.300.v201004280609
Bundle [409]: org.eclipse.jst.jee, state: [8], version: 1.0.700.v201404092004
Bundle [410]: org.eclipse.jst.jee.ejb, state: [8], version: 1.0.400.v201305061702
Bundle [411]: org.eclipse.jst.jee.ui, state: [8], version: 1.0.701.v201408251535
Bundle [412]: org.eclipse.jst.jee.web, state: [8], version: 1.0.500.v201404021628
Bundle [413]: org.eclipse.jst.jsf.apache.trinidad.tagsupport, state: [8], version: 1.4.0.v201309172102
Bundle [414]: org.eclipse.jst.jsf.common, state: [8], version: 1.5.101.v201504022146
Bundle [415]: org.eclipse.jst.jsf.common.runtime, state: [8], version: 1.4.0.v201309172102
Bundle [416]: org.eclipse.jst.jsf.common.ui, state: [8], version: 1.5.0.v201309172102
Bundle [417]: org.eclipse.jst.jsf.core, state: [8], version: 1.7.110.v201504071708
Bundle [418]: org.eclipse.jst.jsf.doc.user, state: [8], version: 1.5.0.v201309172352
Bundle [419]: org.eclipse.jst.jsf.facelet.core, state: [8], version: 1.3.100.v201504071708
Bundle [420]: org.eclipse.jst.jsf.facelet.ui, state: [8], version: 1.3.100.v201505112336
Bundle [421]: org.eclipse.jst.jsf.facesconfig, state: [8], version: 1.5.0.v201309172102
Bundle [422]: org.eclipse.jst.jsf.facesconfig.ui, state: [8], version: 1.5.0.v201309172102
Bundle [423]: org.eclipse.jst.jsf.standard.tagsupport, state: [8], version: 1.5.0.v201309172102
Bundle [424]: org.eclipse.jst.jsf.ui, state: [8], version: 1.6.0.v201309172102
Bundle [425]: org.eclipse.jst.jsp.core, state: [8], version: 1.2.800.v201505130300
Bundle [426]: org.eclipse.jst.jsp.ui, state: [8], version: 1.1.1000.v201505130300
Bundle [427]: org.eclipse.jst.jsp.ui.infopop, state: [4], version: 1.0.200.v201309112106
Bundle [428]: org.eclipse.jst.pagedesigner, state: [8], version: 1.7.100.v201507242118
Bundle [429]: org.eclipse.jst.pagedesigner.jsf.ui, state: [8], version: 1.5.0.v201309172102
Bundle [430]: org.eclipse.jst.pagedesigner.jsp.core, state: [8], version: 1.5.0.v201309172102
Bundle [431]: org.eclipse.jst.server.generic.core, state: [8], version: 1.0.900.v201402262303
Bundle [432]: org.eclipse.jst.server.generic.jonas, state: [8], version: 1.5.500.v201405151744
Bundle [433]: org.eclipse.jst.server.generic.ui, state: [8], version: 1.0.600.v201402262303
Bundle [434]: org.eclipse.jst.server.preview.adapter, state: [8], version: 1.1.300.v201309182039
Bundle [435]: org.eclipse.jst.server.tomcat.core, state: [8], version: 1.1.701.v201508232356
Bundle [436]: org.eclipse.jst.server.tomcat.ui, state: [8], version: 1.1.400.v201311302002
Bundle [437]: org.eclipse.jst.server.ui, state: [8], version: 1.1.300.v201309182039
Bundle [438]: org.eclipse.jst.server.ui.doc.user, state: [8], version: 1.0.600.v201309182117
Bundle [439]: org.eclipse.jst.server.ui.infopop, state: [4], version: 1.0.500.v201309182117
Bundle [440]: org.eclipse.jst.servlet.ui, state: [8], version: 1.1.801.v201409042158
Bundle [441]: org.eclipse.jst.servlet.ui.infopop, state: [8], version: 1.0.500.v201105121947
Bundle [442]: org.eclipse.jst.standard.schemas, state: [4], version: 1.2.201.v201501151629
Bundle [443]: org.eclipse.jst.ws, state: [8], version: 1.0.750.v201503231435
Bundle [444]: org.eclipse.jst.ws.annotations.core, state: [8], version: 1.2.200.v201311102023
Bundle [445]: org.eclipse.jst.ws.axis.consumption.core, state: [8], version: 1.0.550.v201505131719
Bundle [446]: org.eclipse.jst.ws.axis.consumption.ui, state: [8], version: 1.0.800.v201505131719
Bundle [447]: org.eclipse.jst.ws.axis.creation.ui, state: [8], version: 1.0.850.v201505131719
Bundle [448]: org.eclipse.jst.ws.axis.infopop, state: [8], version: 1.0.400.v201309242123
Bundle [449]: org.eclipse.jst.ws.axis.ui.doc.user, state: [4], version: 1.1.200.v201309242123
Bundle [450]: org.eclipse.jst.ws.axis2.consumption.core, state: [8], version: 1.0.200.v201309242118
Bundle [451]: org.eclipse.jst.ws.axis2.consumption.ui, state: [8], version: 1.0.200.v201309242118
Bundle [452]: org.eclipse.jst.ws.axis2.core, state: [8], version: 1.0.300.v201309242118
Bundle [453]: org.eclipse.jst.ws.axis2.creation.core, state: [8], version: 1.0.200.v201309242118
Bundle [454]: org.eclipse.jst.ws.axis2.creation.ui, state: [8], version: 1.0.200.v201309242118
Bundle [455]: org.eclipse.jst.ws.axis2.ui, state: [8], version: 1.0.400.v201309242118
Bundle [456]: org.eclipse.jst.ws.axis2.ui.doc.user, state: [4], version: 1.0.200.v201309242118
Bundle [457]: org.eclipse.jst.ws.consumption, state: [8], version: 1.0.800.v201505131719
Bundle [458]: org.eclipse.jst.ws.consumption.infopop, state: [4], version: 1.0.400.v201309242123
Bundle [459]: org.eclipse.jst.ws.consumption.ui, state: [8], version: 1.1.800.v201504152025
Bundle [460]: org.eclipse.jst.ws.consumption.ui.doc.user, state: [8], version: 1.0.700.v201309242123
Bundle [461]: org.eclipse.jst.ws.creation.ejb.ui, state: [4], version: 1.0.250.v201309242123
Bundle [462]: org.eclipse.jst.ws.creation.ui, state: [8], version: 1.0.900.v201503111711
Bundle [463]: org.eclipse.jst.ws.cxf.consumption.core, state: [8], version: 1.0.300.v201309232152
Bundle [464]: org.eclipse.jst.ws.cxf.consumption.ui, state: [8], version: 1.0.300.v201309232152
Bundle [465]: org.eclipse.jst.ws.cxf.core, state: [8], version: 1.1.200.v201404292022
Bundle [466]: org.eclipse.jst.ws.cxf.creation.core, state: [8], version: 1.0.401.v201408111743
Bundle [467]: org.eclipse.jst.ws.cxf.creation.ui, state: [8], version: 1.0.300.v201403242125
Bundle [468]: org.eclipse.jst.ws.cxf.doc.user, state: [4], version: 1.0.300.v201309232209
Bundle [469]: org.eclipse.jst.ws.cxf.ui, state: [8], version: 1.0.300.v201309232152
Bundle [470]: org.eclipse.jst.ws.doc.user, state: [4], version: 1.0.700.v201309242123
Bundle [471]: org.eclipse.jst.ws.infopop, state: [4], version: 1.0.400.v201309242123
Bundle [472]: org.eclipse.jst.ws.jaxb.core, state: [8], version: 1.0.200.v201309232152
Bundle [473]: org.eclipse.jst.ws.jaxrs.core, state: [32], version: 1.0.600.v201505131719
Bundle [474]: org.eclipse.jst.ws.jaxrs.ui, state: [8], version: 1.0.700.v201505131719
Bundle [475]: org.eclipse.jst.ws.jaxws.core, state: [8], version: 1.0.402.v201504272018
Bundle [476]: org.eclipse.jst.ws.jaxws.doc.user, state: [4], version: 1.0.400.v201309232209
Bundle [477]: org.eclipse.jst.ws.jaxws.dom.integration, state: [8], version: 1.0.300.v201308151836
Bundle [478]: org.eclipse.jst.ws.jaxws.dom.runtime, state: [4], version: 1.0.300.v201308151836
Bundle [479]: org.eclipse.jst.ws.jaxws.dom.ui, state: [8], version: 1.0.100.v201308151836
Bundle [480]: org.eclipse.jst.ws.jaxws.ui, state: [8], version: 1.0.401.v201504291921
Bundle [481]: org.eclipse.jst.ws.jaxws.utils, state: [8], version: 1.0.301.v201504272154
Bundle [482]: org.eclipse.jst.ws.uddiregistry, state: [8], version: 1.0.600.v201505131719
Bundle [483]: org.eclipse.jst.ws.ui, state: [8], version: 1.0.500.v201505131719
Bundle [484]: org.eclipse.ltk.core.refactoring, state: [8], version: 3.6.201.v20150819-1034
Bundle [485]: org.eclipse.ltk.ui.refactoring, state: [8], version: 3.7.200.v20140625-1835
Bundle [486]: org.eclipse.m2e.workspace.cli, state: [4], version: 0.3.1
Bundle [487]: org.eclipse.m2e.wtp, state: [32], version: 1.2.1.20150819-2220
Bundle [488]: org.eclipse.m2e.wtp.jaxrs, state: [8], version: 1.2.1.20150819-2220
Bundle [489]: org.eclipse.m2e.wtp.jpa, state: [8], version: 1.2.1.20150819-2224
Bundle [490]: org.eclipse.m2e.wtp.jsf, state: [8], version: 1.2.1.20150819-2220
Bundle [491]: org.eclipse.m2e.wtp.overlay, state: [8], version: 1.2.1.20150819-2220
Bundle [492]: org.eclipse.m2e.wtp.overlay.ui, state: [8], version: 1.2.1.20150819-2220
Bundle [493]: org.eclipse.mylyn.wikitext.confluence.core, state: [4], version: 2.6.0.v20150901-2143
Bundle [494]: org.eclipse.mylyn.wikitext.confluence.ui, state: [4], version: 2.6.0.v20150625-2041
Bundle [495]: org.eclipse.mylyn.wikitext.context.ui, state: [8], version: 2.6.0.v20150625-2041
Bundle [496]: org.eclipse.mylyn.wikitext.core, state: [4], version: 2.6.0.v20150901-2143
Bundle [497]: org.eclipse.mylyn.wikitext.core.ant, state: [8], version: 2.6.0.v20150625-2041
Bundle [498]: org.eclipse.mylyn.wikitext.core.osgi, state: [8], version: 2.6.0.v20150901-2143
